Week,Whisky,White wine,Craft Beer
8/30/2020,40,22,7
9/6/2020,42,24,6
9/13/2020,50,20,6
9/20/2020,53,21,5
9/27/2020,41,20,6
10/4/2020,43,22,6
10/11/2020,46,28,5
10/18/2020,47,23,5
10/25/2020,50,22,5
11/1/2020,43,19,6
11/8/2020,53,22,6
11/15/2020,55,22,7
11/22/2020,58,23,6
11/29/2020,65,23,6
12/6/2020,65,26,6
12/13/2020,74,33,6
12/20/2020,98,52,5
12/27/2020,72,37,4
1/3/2021,47,22,3
1/10/2021,49,22,4
1/17/2021,49,22,4
1/24/2021,53,23,4
1/31/2021,48,23,4
2/7/2021,48,24,5
2/14/2021,49,25,4
2/21/2021,47,21,5
2/28/2021,46,20,6
3/7/2021,47,21,5
3/14/2021,51,21,5
3/21/2021,44,22,6
3/28/2021,45,24,6
4/4/2021,38,20,5
4/11/2021,37,19,5
4/18/2021,39,18,4
4/25/2021,39,19,5
5/2/2021,38,19,5
5/9/2021,38,20,4
5/16/2021,37,19,5
5/23/2021,40,20,5
5/30/2021,39,20,7
6/6/2021,40,19,8
6/13/2021,43,19,8
6/20/2021,44,21,9
6/27/2021,41,23,9
7/4/2021,41,22,8
7/11/2021,41,22,9
7/18/2021,42,25,9
7/25/2021,42,25,10
8/1/2021,42,28,9
8/8/2021,42,25,9
8/15/2021,42,24,8
8/22/2021,41,24,8
8/29/2021,40,23,7
9/5/2021,43,24,7
9/12/2021,42,22,6
9/19/2021,41,21,8
9/26/2021,42,20,7
10/3/2021,48,24,6
10/10/2021,50,26,7
10/17/2021,46,22,8
10/24/2021,46,22,6
10/31/2021,45,22,7
11/7/2021,61,22,7
11/14/2021,55,20,8
11/21/2021,58,22,7
11/28/2021,61,23,7
12/5/2021,63,26,8
12/12/2021,72,31,6
12/19/2021,91,39,6
12/26/2021,71,31,5
1/2/2022,53,19,4
1/9/2022,50,22,4
1/16/2022,44,21,4
1/23/2022,49,20,4
1/30/2022,47,20,5
2/6/2022,48,22,6
2/13/2022,47,24,6
2/20/2022,48,23,6
2/27/2022,46,21,7
3/6/2022,47,20,7
3/13/2022,52,20,7
3/20/2022,46,21,7
3/27/2022,43,21,6
4/3/2022,42,18,7
4/10/2022,48,23,8
4/17/2022,46,21,7
4/24/2022,45,20,7
5/1/2022,45,21,8
5/8/2022,40,20,8
5/15/2022,42,20,8
5/22/2022,44,20,9
5/29/2022,40,22,9
6/5/2022,43,21,11
6/12/2022,51,22,10
6/19/2022,50,23,11
6/26/2022,46,25,9
7/3/2022,45,22,10
7/10/2022,44,23,10
7/17/2022,46,25,8
7/24/2022,46,25,8
7/31/2022,46,26,8
8/7/2022,46,23,9
8/14/2022,42,23,8
8/21/2022,47,23,7
8/28/2022,42,22,8
9/4/2022,44,22,7
9/11/2022,42,22,8
9/18/2022,45,20,7
9/25/2022,44,20,7
10/2/2022,45,24,7
10/9/2022,49,23,7
10/16/2022,44,20,7
10/23/2022,45,21,6
10/30/2022,44,20,6
11/6/2022,50,21,6
11/13/2022,53,21,7
11/20/2022,54,21,7
11/27/2022,59,20,7
12/4/2022,60,24,6
12/11/2022,65,29,7
12/18/2022,91,42,6
12/25/2022,85,39,6
1/1/2023,57,26,5
1/8/2023,47,21,5
1/15/2023,50,21,6
1/22/2023,55,20,6
1/29/2023,49,21,5
2/5/2023,48,21,7
2/12/2023,43,22,6
2/19/2023,48,20,6
2/26/2023,49,19,7
3/5/2023,51,20,7
3/12/2023,59,21,6
3/19/2023,50,20,6
3/26/2023,50,22,7
4/2/2023,53,23,7
4/9/2023,46,22,7
4/16/2023,46,19,7
4/23/2023,47,20,7
4/30/2023,48,21,6
5/7/2023,44,23,8
5/14/2023,50,23,7
5/21/2023,48,25,8
5/28/2023,47,24,9
6/4/2023,48,23,9
6/11/2023,55,25,9
6/18/2023,52,25,8
6/25/2023,47,25,7
7/2/2023,50,25,8
7/9/2023,47,23,8
7/16/2023,49,24,7
7/23/2023,48,24,7
7/30/2023,48,25,7
8/6/2023,51,23,7
8/13/2023,48,22,7
8/20/2023,49,21,7
8/27/2023,49,24,6
9/3/2023,49,23,5
9/10/2023,47,21,5
9/17/2023,49,23,6
9/24/2023,49,22,5
10/1/2023,54,24,6
10/8/2023,54,25,5
10/15/2023,54,21,6
10/22/2023,52,22,5
10/29/2023,50,20,6
11/5/2023,59,22,6
11/12/2023,66,22,6
11/19/2023,60,22,5
11/26/2023,61,25,6
12/3/2023,70,26,6
12/10/2023,72,27,7
12/17/2023,91,38,6
12/24/2023,93,38,5
12/31/2023,70,30,5
1/7/2024,51,21,4
1/14/2024,54,21,5
1/21/2024,48,20,5
1/28/2024,46,21,5
2/4/2024,44,20,6
2/11/2024,44,22,5
2/18/2024,46,20,6
2/25/2024,42,20,5
3/3/2024,47,19,6
3/10/2024,48,20,6
3/17/2024,50,21,6
3/24/2024,52,23,5
3/31/2024,53,20,5
4/7/2024,45,19,5
4/14/2024,48,20,6
4/21/2024,47,21,6
4/28/2024,48,19,6
5/5/2024,49,20,6
5/12/2024,50,21,6
5/19/2024,54,20,6
5/26/2024,50,19,6
6/2/2024,50,18,7
6/9/2024,50,19,7
6/16/2024,48,20,7
6/23/2024,49,21,6
6/30/2024,53,22,7
7/7/2024,52,22,8
7/14/2024,50,22,6
7/21/2024,49,23,6
7/28/2024,49,21,6
8/4/2024,50,22,5
8/11/2024,51,23,6
8/18/2024,57,22,5
8/25/2024,52,22,5
9/1/2024,52,19,5
9/8/2024,49,20,5
9/15/2024,47,20,5
9/22/2024,50,21,5
9/29/2024,50,22,4
10/6/2024,54,24,4
10/13/2024,52,23,5
10/20/2024,51,20,6
10/27/2024,58,21,4
11/3/2024,51,21,4
11/10/2024,57,22,5
11/17/2024,58,20,5
11/24/2024,61,21,5
12/1/2024,62,23,5
12/8/2024,72,27,5
12/15/2024,81,32,5
12/22/2024,100,46,4
12/29/2024,78,32,5
1/5/2025,52,21,4
1/12/2025,55,21,4
1/19/2025,55,20,4
1/26/2025,49,19,4
2/2/2025,69,20,5
2/9/2025,54,23,4
2/16/2025,52,18,5
2/23/2025,50,19,5
3/2/2025,62,21,6
3/9/2025,56,20,4
3/16/2025,58,19,5
3/23/2025,52,20,5
3/30/2025,48,19,5
4/6/2025,50,19,5
4/13/2025,48,22,6
4/20/2025,48,20,5
4/27/2025,44,20,5
5/4/2025,46,22,6
5/11/2025,48,22,6
5/18/2025,53,22,5
5/25/2025,48,20,6
6/1/2025,47,20,7
6/8/2025,50,22,7
6/15/2025,50,23,6
6/22/2025,48,24,5
6/29/2025,49,23,5
7/6/2025,49,23,7
7/13/2025,51,23,6
7/20/2025,53,24,5
7/27/2025,54,25,6
8/3/2025,60,25,5
8/10/2025,49,23,6
8/17/2025,51,25,5
8/24/2025,54,24,5
8/31/2025,65,20,4
